,birthCountry,debutDecade,count,count_decade,USA_pct
0,USA,1870,382,448,0.8526785714285714
1,Ireland,1870,12,448,0.026785714285714284
2,Germany,1870,4,448,0.008928571428571428
3,Netherlands,1870,1,448,0.002232142857142857
4,France,1870,1,448,0.002232142857142857
5,CAN,1870,4,448,0.008928571428571428
6,Cuba,1870,1,448,0.002232142857142857
7,Czech Republic,1870,1,448,0.002232142857142857
8,United Kingdom,1870,10,448,0.022321428571428572
9,United Kingdom,1880,7,933,0.007502679528403001
10,Australia,1880,1,933,0.0010718113612004287
11,CAN,1880,40,933,0.04287245444801715
12,Ireland,1880,19,933,0.020364415862808145
13,USA,1880,837,933,0.8971061093247589
14,Germany,1880,4,933,0.004287245444801715
15,Sweden,1880,1,933,0.0010718113612004287
16,Netherlands,1890,2,813,0.0024600246002460025
17,CAN,1890,16,813,0.01968019680196802
18,Ireland,1890,7,813,0.008610086100861008
19,Norway,1890,1,813,0.0012300123001230013
20,France,1890,1,813,0.0012300123001230013
21,United Kingdom,1890,5,813,0.006150061500615006
22,Russia,1890,1,813,0.0012300123001230013
23,USA,1890,766,813,0.942189421894219
24,Germany,1890,5,813,0.006150061500615006
25,Germany,1900,4,1084,0.0036900369003690036
26,Cuba,1900,1,1084,0.0009225092250922509
27,France,1900,1,1084,0.0009225092250922509
28,Switzerland,1900,1,1084,0.0009225092250922509
29,Colombia,1900,1,1084,0.0009225092250922509
30,United Kingdom,1900,11,1084,0.01014760147601476
31,Netherlands,1900,2,1084,0.0018450184501845018
32,Russia,1900,2,1084,0.0018450184501845018
33,Slovakia,1900,1,1084,0.0009225092250922509
34,USA,1900,1026,1084,0.9464944649446494
35,CAN,1900,23,1084,0.021217712177121772
36,Austria,1900,2,1084,0.0018450184501845018
37,Norway,1900,1,1084,0.0009225092250922509
38,Ireland,1900,5,1084,0.004612546125461255
39,At Sea,1910,1,1546,0.000646830530401035
40,USA,1910,1503,1546,0.9721862871927555
41,United Kingdom,1910,4,1546,0.00258732212160414
42,France,1910,1,1546,0.000646830530401035
43,Czech Republic,1910,1,1546,0.000646830530401035
44,Cuba,1910,12,1546,0.007761966364812419
45,Spain,1910,1,1546,0.000646830530401035
46,Denmark,1910,1,1546,0.000646830530401035
47,Russia,1910,2,1546,0.00129366106080207
48,Germany,1910,5,1546,0.003234152652005175
49,Sweden,1910,3,1546,0.0019404915912031048
50,Ireland,1910,2,1546,0.00129366106080207
51,CAN,1910,8,1546,0.00517464424320828
52,China,1910,1,1546,0.000646830530401035
53,CAN,1920,5,1206,0.0041459369817578775
54,Poland,1920,1,1206,0.0008291873963515755
55,Germany,1920,2,1206,0.001658374792703151
56,Finland,1920,1,1206,0.0008291873963515755
57,Cuba,1920,5,1206,0.0041459369817578775
58,USA,1920,1188,1206,0.9850746268656716
59,Russia,1920,1,1206,0.0008291873963515755
60,Norway,1920,1,1206,0.0008291873963515755
61,Austria,1920,1,1206,0.0008291873963515755
62,United Kingdom,1920,1,1206,0.0008291873963515755
63,USA,1930,1018,1038,0.9807321772639692
64,Germany,1930,1,1038,0.0009633911368015414
65,Italy,1930,2,1038,0.0019267822736030828
66,Mexico,1930,2,1038,0.0019267822736030828
67,Poland,1930,2,1038,0.0019267822736030828
68,Lithuania,1930,1,1038,0.0009633911368015414
69,Russia,1930,1,1038,0.0009633911368015414
70,CAN,1930,7,1038,0.00674373795761079
71,Venezuela,1930,1,1038,0.0009633911368015414
72,Cuba,1930,3,1038,0.002890173410404624
73,Poland,1940,1,1168,0.0008561643835616438
74,P.R.,1940,2,1168,0.0017123287671232876
75,Germany,1940,1,1168,0.0008561643835616438
76,CAN,1940,15,1168,0.012842465753424657
77,Venezuela,1940,1,1168,0.0008561643835616438
78,Ireland,1940,1,1168,0.0008561643835616438
79,Greece,1940,1,1168,0.0008561643835616438
80,USA,1940,1117,1168,0.9563356164383562
81,Italy,1940,3,1168,0.0025684931506849314
82,Austria,1940,1,1168,0.0008561643835616438
83,United Kingdom,1940,1,1168,0.0008561643835616438
84,Mexico,1940,2,1168,0.0017123287671232876
85,Cuba,1940,22,1168,0.018835616438356163
86,Italy,1950,1,1070,0.0009345794392523365
87,Bahamas,1950,1,1070,0.0009345794392523365
88,Venezuela,1950,4,1070,0.003738317757009346
89,CAN,1950,12,1070,0.011214953271028037
90,D.R.,1950,2,1070,0.001869158878504673
91,Poland,1950,1,1070,0.0009345794392523365
92,Mexico,1950,8,1070,0.007476635514018692
93,P.R.,1950,14,1070,0.013084112149532711
94,V.I.,1950,1,1070,0.0009345794392523365
